num_kills,weapon_name,attacker_weapon_id,vehicle,vehicle_slot_id,weapon_faction,target
1,G40-F Ranger,6005381,Harasser,1,NSO,Sunderer
1,NS-10G Burster,804748,,0,TR,Sunderer
1,M20 Gecko,6009246,,0,NSO,Sunderer
1,M60 Pug,6009265,,0,VS,Sunderer
1,M60 Pug,6009257,,0,TR,Sunderer
1,G40-F Ranger,6005430,Ant,2,NSO,Sunderer
1,"NS-20 ""Heatwave"" Gorgon",6003603,,0,NC,Sunderer
1,M20 Drake,6005473,Galaxy,10,NSO,Sunderer
1,M20-W Appaloosa,6009029,Reaver,1,NC,Sunderer
1,Hyena Missile Launcher,6003173,Galaxy,1,VS,Sunderer
1,M20 Drake,5508,Galaxy,1,TR,Sunderer
1,M60-A Bulldog,6005485,Galaxy,10,NSO,Sunderer
1,Glaive IPC,6002397,,0,NC,Sunderer
1,Dingo ML-6,6009273,,0,TR,Sunderer
1,"NS-20 ""Heatwave"" Gorgon",6003600,,0,TR,Sunderer
1,M60 Pug,6009269,,0,NSO,Sunderer
1,M20 Gecko,6009249,,0,NSO,Sunderer
1,NS-AM7B Archer,802910,,0,None,Sunderer
1,NE-11 PML,6009605,,0,None,Sunderer
1,M20 Gecko,6009248,,0,NSO,Sunderer
1,Dingo ML-6,6009272,,0,TR,Sunderer
1,Aspis Anti-Aircraft Phalanx Turret ,701,,1,NC,Sunderer
1,M20 Gecko,6009229,,0,NC,Sunderer
1,NSX-A Kuwa,6005967,,0,None,Sunderer
1,"NS-20 ""Heatwave"" Gorgon",6003604,,0,NC,Sunderer
1,Bastion CIWS,6008903,,0,None,Sunderer
